2017-01-26 14:51:11 INFO  - Reading experiment(s) configuration from: /media/annemarie/Data/Work/Projects/AspectPrediction/Telicity-EN-CZ/automatic_classification/combined/config.xml
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66700
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 66900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 67900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68200
2017-01-26 14:51:22 INFO  - adding extra newline
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 68900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69700
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69800
2017-01-26 14:51:22 INFO  - writing input for CRF++... 69900
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70000
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70100
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70200
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70300
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70400
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70500
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70600
2017-01-26 14:51:22 INFO  - writing input for CRF++... 70700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 70800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 70900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 71900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72200
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 72900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 73900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 74900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75800
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 75900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76800
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 76900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 77900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78300
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 78900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 79900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 80900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 81900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 82900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83600
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 83900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 84900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 85900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 86900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87000
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 87900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88800
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 88900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 89900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 90900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91600
2017-01-26 14:51:23 INFO  - adding extra newline
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 91900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 92900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93800
2017-01-26 14:51:23 INFO  - writing input for CRF++... 93900
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94000
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94100
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94200
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94300
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94400
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94500
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94600
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94700
2017-01-26 14:51:23 INFO  - writing input for CRF++... 94800
